City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
porto novo,94,UA,1567633183,83,46.97,35.42,64.85,7.49
kaduqli,0,BR,1567633183,18,-16.02,-48.01,87.8,8.05
sinnamary,0,BR,1567633184,53,-18.67,-43.08,68.45,4.7
sibu,70,MR,1567633184,20,20.52,-13.05,101.03,8.05
timra,51,CV,1567633184,85,14.9,-24.5,80.87,13.76
puerto escondido,100,RU,1567633184,98,51.48,140.77,58.91,3.87
colares,100,HN,1567633185,30,14.68,-86.92,87.17,11.39
henties bay,75,RU,1567633185,100,64.44,40.96,51.8,2.04
cidreira,100,NO,1567633185,81,65.46,12.2,50.0,5.82
paisley,90,RU,1567633185,87,64.42,-173.23,48.2,8.95
sabang,0,AR,1567633069,49,-51.62,-69.22,46.4,8.05
gandhidham,1,US,1567633186,35,30.37,-88.56,98.6,6.93
boden,90,VN,1567633186,94,21.32,103.9,64.85,0.6
concordia,73,FI,1567633186,92,64.27,24.8,52.0,1.99
kawalu,97,RU,1567633186,92,71.64,128.87,41.81,10.4
loandjili,75,CA,1567633186,100,60.82,-115.79,55.4,4.7
necochea,0,UA,1567633187,74,49.87,26.08,54.77,1.99
punta arenas,100,IN,1567633187,94,23.07,70.13,79.25,3.09
banjar,100,ID,1567633187,98,-2.54,112.95,68.99,1.45
port macquarie,100,KZ,1567633187,68,51.1,66.31,52.79,13.13
aklavik,40,GB,1567633188,76,50.26,-5.05,57.2,25.28
pacific grove,38,AU,1567633188,100,-37.84,145.39,51.01,5.82
laguna,20,BR,1567633188,69,-3.71,-38.6,80.6,10.29
vanimo,75,CR,1567633188,83,9.52,-84.33,73.99,2.24
anadyr,58,EE,1567633188,96,59.1,26.19,51.89,6.8
abancay,75,JP,1567633189,83,34.68,135.8,78.8,3.36
outjo,75,PA,1567633189,94,9.55,-79.65,78.8,5.82
kavaratti,0,NC,1567633189,70,-21.55,167.88,68.63,22.66
fort nelson,100,RU,1567633189,96,65.58,-170.99,45.41,8.77
arraial do cabo,0,GF,1567633189,74,4.94,-52.33,84.2,9.17
scarborough,20,BR,1567633190,69,-16.44,-39.06,77.0,9.17
saint george,75,CA,1567633190,87,68.22,-135.01,53.6,5.82
hofn,20,US,1567632907,66,27.1,-82.45,90.0,17.22
nanma,51,NZ,1567633190,100,-35.17,173.16,59.0,21.34
ukiah,1,US,1567632919,64,46.28,-96.08,70.0,5.82
fairbanks,0,MX,1567633191,82,27.97,-114.04,73.31,9.84
srednekolymsk,0,CN,1567633191,32,40.29,97.04,70.43,9.84
baglung,40,CO,1567633191,36,1.24,-77.6,77.0,14.99
fortuna,98,IN,1567633191,86,24.41,81.88,79.79,5.08
hailar,100,RU,1567633191,70,62.53,155.8,41.45,6.78
ahipara,40,GY,1567633052,70,6.8,-58.16,86.0,13.87
panzhihua,48,MX,1567633192,76,20.87,-90.4,84.11,10.31
namatanai,90,US,1567633192,93,37.46,-122.43,88.0,9.17
teahupoo,0,TR,1567633192,15,37.24,39.76,71.15,1.23
jiayuguan,100,PG,1567633192,77,-2.67,141.3,80.33,11.27
kamenka,100,CA,1567633193,35,50.63,-96.99,77.0,5.01
beska,75,MX,1567633193,42,21.16,-100.93,80.6,9.17
camalu,0,CL,[phone],61,-25.41,-70.49,58.73,5.86
tel aviv-yafo,46,ZA,[phone],76,-28.77,32.06,69.71,14.9
grand gaube,100,BR,1567633066,63,-25.98,-52.57,60.71,7.34
lorengau,100,GF,1567633193,79,5.38,-52.96,82.13,20.67
hearst,0,CA,1567633194,34,51.64,-111.93,82.99,8.99
son la,9,AU,1567633194,90,-33.96,116.14,33.01,0.63
nemuro,75,JP,1567633194,94,33.93,134.5,77.0,11.41
cape town,2,RU,1567633194,91,66.69,34.34,49.37,5.26
talnakh,40,BR,1567633195,49,2.82,-60.67,91.4,8.05
mehamn,75,IT,1567633195,88,38.69,16.55,69.8,8.05
alofi,68,GF,1567633195,55,3.17,-52.33,86.99,3.2
thompson,66,CN,1567633195,92,43.61,122.27,63.95,8.05
kieta,100,SD,1567633195,32,14.2,24.66,84.65,2.37
la ronge,99,VN,1567633196,76,13.08,109.3,77.09,9.48
atar,75,VN,1567633196,88,15.88,108.33,78.8,1.12
constitucion,40,US,1567633142,22,36.83,-119.7,102.0,4.7
cayenne,0,EG,1567633196,36,28.42,30.79,80.15,11.86
souillac,1,US,1567633196,17,43.97,-111.68,90.0,9.17
ozinki,100,IN,1567633197,95,16.48,81.84,75.11,14.14
olinda,1,US,1567632976,24,43.61,-116.39,93.2,6.06
yumen,75,CA,1567633197,59,45.63,-73.98,69.8,13.87
cangzhou,7,AO,1567633197,89,-11.2,13.84,70.79,10.51
balabac,85,BR,1567633099,92,-9.01,-35.22,71.69,4.94
apricena,27,PF,1567633198,81,-16.48,-151.75,77.99,21.32
kloulklubed,66,BR,1567633198,88,-23.78,-45.36,68.63,15.61
roald,22,BR,1567633198,40,-5.46,-39.72,82.13,3.6
chanderi,7,RU,1567633198,55,67.46,153.71,47.75,9.69
blackwater,0,MZ,1567633199,81,-12.97,40.52,75.83,14.23
rojhan,40,US,1567633199,37,30.04,-94.42,97.0,6.93
chokurdakh,65,GB,1567633082,76,54.28,-0.41,55.4,12.75
buala,87,NC,1567632903,63,-20.95,164.69,69.35,13.8
porto seguro,9,AU,1567633199,56,-20.73,139.49,53.6,4.7
drayton valley,20,PK,1567633200,62,35.92,74.31,49.91,9.08
marsh harbour,99,BR,1567633200,23,-8.26,-49.26,94.73,1.77
glendive,53,PH,1567633200,72,7.99,117.06,80.15,2.8
hobart,73,ID,1567633200,81,-8.49,140.4,74.75,20.09
deputatskiy,100,PH,1567633200,91,17.54,120.52,75.29,6.55
lebu,20,MX,1567633013,43,22.89,-109.91,95.0,17.22
norrtalje,0,AU,1567633201,93,-28.95,153.24,64.0,5.82
merauke,64,MV,1567633201,78,0.53,72.93,82.85,13.15
whitehaven,0,RU,1567633201,44,68.06,166.44,42.35,2.33
kapaa,100,NZ,1567633201,97,-37.89,176.76,63.0,1.01
jega,83,ID,1567633202,81,1.74,98.78,80.69,6.4
katsuura,75,RU,1567633202,87,53.14,59.15,46.4,8.95
mataura,0,KZ,1567633202,49,44.51,50.26,69.89,7.74
bilma,99,RU,1567633202,90,67.65,134.64,36.23,1.52
mount isa,40,CA,1567633203,32,58.81,-122.69,69.8,11.41
tumpat,34,BR,1567633203,73,-2.92,-39.92,77.45,12.53
billings,0,CL,1567633203,49,-28.58,-70.76,63.05,12.37
blind river,0,BR,1567633044,50,-32.03,-52.1,51.8,9.17
broome,0,MZ,1567633203,78,-23.87,35.38,63.05,6.4
cherskiy,38,ID,1567633204,80,-3.75,103.64,66.11,3.2
namibe,2,IR,1567633204,18,28.22,61.21,67.73,7.18
svetlogorsk,66,RU,1567633204,97,57.69,93.28,41.81,3.29
ushuaia,75,CA,1567633204,75,70.47,-68.59,42.8,11.41
naze,75,GL,1567633205,75,69.22,-51.1,42.8,4.7
pemba,100,LK,1567633205,74,7.42,81.82,76.91,2.55
hasaki,20,CY,1567633205,78,34.81,32.42,78.8,5.82
umba,0,RU,1567633206,59,50.24,43.59,55.13,7.58
de-kastri,90,IN,1567633206,94,17.65,83.27,78.8,11.41
tuatapere,75,LR,1567633206,94,5.88,-10.05,77.0,9.93
derzhavinsk,56,CN,1567633207,95,42.18,127.48,57.11,1.95
bereda,36,UG,1567633207,88,1.17,33.71,66.65,2.06
boa vista,27,PF,1567633207,81,-16.52,-151.75,77.99,21.32
kamaishi,0,AU,1567633091,57,-32.25,148.6,48.2,6.93
rupert,75,AU,1567633208,75,-43.03,147.26,44.01,8.05
kavieng,100,RU,1567633208,83,68.05,39.51,51.17,13.29
goundam,0,FR,1567633208,26,43.97,3.47,80.6,11.41
upata,40,PT,1567633208,78,33.08,-16.33,73.4,10.29
estelle,2,UA,1567633208,66,50.76,29.29,53.6,4.47
jiuquan,0,CN,1567633209,45,37.02,111.92,59.63,1.1
bethel,44,SD,1567633209,50,13.6,26.69,86.99,21.74
bambous virieux,16,ID,1567633209,60,-0.87,134.08,73.67,4.5
pisco,53,UY,1567633209,75,-34.48,-54.34,41.63,8.32
petropavlovsk-kamchatskiy,99,NP,1567633210,89,28.27,83.59,56.21,4.74
parintins,75,BR,1567633210,77,-23.68,-45.44,64.4,10.29
gilgit,90,CA,1567633210,93,50.23,-63.6,53.6,13.87
omsukchan,0,DZ,1567633050,19,27.87,-0.29,91.4,8.05
bangui,0,NA,1567633211,19,-20.11,16.16,69.8,3.36
ponta do sol,20,ZA,1567633211,21,-27.36,29.88,47.03,0.94
palu,0,AU,1567633211,100,-20.31,118.58,62.6,4.7
khash,100,SL,1567633211,92,7.53,-12.5,76.73,8.34
hoi an,21,ID,1567633211,77,0.7,108.9,81.95,16.8
talcahuano,100,VE,1567633150,73,8.02,-62.41,86.0,1.99
terpinnya,0,PL,1567633212,52,52.71,16.37,66.2,10.29
dikson,4,PL,1567633212,76,51.23,20.86,59.0,7.11
anchorage,75,IN,1567633212,100,13.39,77.7,69.8,11.41
mecca,1,US,1567633212,24,43.62,-116.24,93.0,6.06
atbasar,16,ZA,1567633213,85,-27.31,31.88,58.37,4.18
castro,0,AR,1567633213,46,-29.14,-59.64,58.91,9.98
bolshaya glushitsa,0,CN,1567633213,87,35.7,113.14,55.67,1.66
wronki,75,JP,1567633213,93,43.18,140.99,64.99,9.17
faanui,75,GT,1567633213,62,14.97,-91.79,91.4,11.41
arroyo,20,IL,1567633214,69,32.08,34.78,78.8,8.05
idaho falls,75,RO,1567633214,93,45.83,27.07,59.0,13.87
nishihara,100,IN,1567633214,81,11.67,92.75,82.13,24.4
saint anthony,60,BS,1567633214,81,26.54,-77.06,83.93,24.9
dolores hidalgo,1,US,1567633214,28,47.11,-104.71,95.0,11.41
ribeira grande,16,PF,1567633215,81,-16.7,-151.02,77.81,22.48
hanna,75,RU,1567633215,45,43.63,44.06,68.0,6.71
tiksi,75,US,1567633215,62,64.86,-147.8,60.8,5.82
sibolga,83,BR,1567633215,21,-9.87,-56.08,98.51,2.35
khandyga,90,BR,1567633215,88,-22.93,-42.51,71.6,9.17
san cristobal,33,AU,1567633216,87,-32.72,152.14,64.0,4.7
taltal,100,IS,1567633216,90,63.44,-20.27,51.71,14.38
illapel,80,NO,1567633216,76,70.03,20.97,50.63,17.47
praia da vitoria,75,US,1567633077,55,61.22,-149.89,62.6,8.05
foki,0,AU,1567633216,29,-20.07,146.27,58.37,4.63
rameshki,0,AF,1567633217,31,34.35,62.22,71.6,13.87
tommot,20,MA,1567633217,83,35.17,-2.93,77.0,4.7
pullman,56,ID,1567633217,97,-5.36,104.98,67.91,0.58
horsham,77,ML,1567633217,16,22.68,-3.98,104.81,8.16
vallenar,40,BQ,1567633217,74,12.15,-68.27,86.0,20.8
bako,90,CA,1567633218,72,55.1,-105.3,59.0,9.17
sept-iles,100,RU,1567633218,90,70.0,135.55,43.07,3.2
moose factory,0,AR,1567633218,40,-29.41,-66.86,50.63,7.36
kununurra,20,PT,1567633031,73,37.73,-25.67,71.01,12.75
bud,100,RU,1567633218,96,63.9,122.77,45.23,5.08
flin flon,75,RU,1567633219,45,43.76,44.23,68.0,6.71
mul,100,RU,1567633219,99,59.7,150.17,49.73,5.73
teya,20,SA,1567633219,15,17.54,44.22,87.8,2.24
bandarbeyla,40,HN,1567633219,53,15.09,-87.97,95.0,14.99
gualaquiza,0,BY,1567633220,78,52.05,29.27,54.95,4.9
vestmannaeyjar,85,RU,1567633220,98,57.02,82.07,41.99,3.0
qaqortoq,0,RU,1567633220,34,47.41,42.76,65.03,13.89
mgandu,41,ID,1567633220,94,-7.37,108.54,66.47,1.59
umm kaddadah,100,GY,1567633220,90,8.2,-59.78,81.41,4.18
mantua,0,CF,1567633221,100,4.39,18.55,71.6,1.66
rio gallegos,0,AR,1567633221,40,-31.4,-58.02,55.99,7.0
pulsano,82,GA,1567633221,89,-3.44,10.65,73.49,11.45
san quintin,28,CG,1567633221,87,-4.77,11.87,72.59,10.56
cabo san lucas,5,GL,1567633168,71,60.72,-46.03,50.0,13.87
sao joao da barra,0,RU,1567633221,82,59.08,159.95,47.93,16.22
kidodi,75,MX,1567633148,59,17.78,-94.63,91.4,11.41
clovis,0,PE,1567633222,88,-11.1,-77.61,61.25,10.4
poum,100,CL,1567633222,73,-31.63,-71.17,54.77,7.38
guerrero negro,0,MK,1567633222,53,41.28,20.71,58.19,3.67
esperance,75,LR,1567633222,94,6.33,-10.8,77.0,9.1
victoria,75,PT,1567633223,83,38.73,-27.07,71.6,20.67
yellowknife,20,MG,1567633223,83,-16.11,46.64,71.6,2.24
manzil salim,100,NG,1567633223,66,12.22,4.38,84.11,14.67
soma,20,SA,1567633223,23,26.33,43.97,93.2,9.17
helong,100,IN,1567633223,87,15.23,75.58,71.33,16.22
greenwood,75,NP,1567633224,100,27.71,85.32,68.0,5.82
goderich,100,IN,1567633224,68,9.28,79.3,82.85,18.59
longyearbyen,20,TN,1567633224,63,35.86,8.48,66.2,4.7
havre-saint-pierre,14,GL,1567633224,77,61.99,-49.67,43.25,9.15
nantucket,75,JP,1567633224,94,36.66,137.31,73.4,1.12
palora,94,BO,1567633225,30,-20.46,-66.82,56.03,15.12
tasiilaq,76,BF,1567633225,76,12.29,-0.73,78.71,4.23
bodden town,75,BO,1567633225,44,-21.7,-64.2,68.0,11.41
ojinaga,75,US,1567633225,58,21.32,-158.01,89.6,12.75
ancud,0,UA,1567633225,80,47.63,30.98,56.39,5.59
thinadhoo,100,PH,1567633226,88,18.61,121.17,73.85,5.21
kodiak,90,OM,1567633226,88,17.01,54.1,80.6,3.36
burnie,67,CD,1567633226,75,-2.95,25.92,75.29,0.87
pucara,89,SA,1567633226,59,21.43,39.83,84.47,5.26
san rafael,93,PE,1567633226,56,-13.64,-72.88,60.17,10.02
dunedin,69,BF,1567633227,66,14.45,-0.24,78.89,15.79
antofagasta,96,BR,1567633227,22,-10.43,-62.48,100.13,2.57
shahr-e babak,75,MY,1567633227,94,6.2,102.17,75.2,3.36
buchanan,100,VE,1567633227,82,8.92,-67.43,85.37,4.0
pascagoula,75,US,1567633027,88,41.49,-71.31,79.0,8.05
vilhena,75,MY,1567633227,94,2.29,111.83,73.4,1.12
ambatondrazaka,99,AR,1567633228,53,-43.3,-65.11,39.47,9.62
dingle,0,CN,1567633228,70,38.3,116.85,64.67,2.33
labuhan,0,IR,1567633228,24,33.12,46.17,71.6,2.24
narsaq,25,ML,1567632947,31,16.42,-3.66,96.53,4.99
san juan,40,SY,1567633228,78,35.36,35.93,75.2,5.82
otaru,63,PG,1567633228,85,-2.02,147.27,79.25,9.42
marawi,0,BR,1567633229,92,-11.81,-37.61,70.43,4.18
emba,0,CA,1567633229,45,60.75,-137.51,53.69,5.97
west richland,100,IN,1567633229,96,20.82,77.97,75.11,10.89
shetpe,100,KZ,1567633229,65,51.81,68.36,50.63,13.42
domanivka,0,AU,1567633229,87,-32.59,151.78,64.0,4.7
fare,1,US,1567633230,21,29.56,-104.41,93.2,11.41
kruisfontein,75,BR,1567633230,88,-5.92,-35.27,75.2,10.29
albany,40,GE,1567633230,94,41.96,42.96,68.0,4.7
mazyr,64,BR,1567633230,34,-8.36,-42.25,85.37,4.61
ostrovnoy,1,US,1567633231,27,46.3,-119.35,86.0,4.25
hastings,100,IN,1567633231,80,10.57,72.64,82.49,17.9
maragogi,20,PF,1567633231,62,-17.83,-149.27,84.2,6.93
kaka,0,TM,1567633231,42,37.35,59.62,67.91,4.65
aswan,0,AU,1567633231,94,-41.05,145.91,35.87,2.95
sorland,29,MX,1567633232,85,30.85,-116.07,70.07,14.56
ilulissat,0,SE,1567633232,81,62.49,17.33,54.0,5.82
nouadhibou,84,GM,1567633232,70,13.79,-15.05,83.93,10.51
yekaterinogradskaya,0,MZ,1567633232,45,-15.62,30.4,64.13,0.51
khani,100,RU,1567633233,88,66.32,-179.17,38.39,12.37
kazachinskoye,0,DE,1567633233,48,51.84,11.77,68.0,3.36
jacmel,2,IS,1567633233,77,64.25,-15.21,33.17,8.72
rocha,100,PG,1567633233,78,-9.07,143.21,73.31,7.38
songjianghe,0,CN,1567633233,30,39.73,98.49,68.09,4.88
conceicao do araguaia,75,NO,1567633234,81,62.91,6.91,53.6,16.11
upernavik,99,PH,1567633234,79,16.29,119.81,83.57,26.15
providencia,75,CN,1567633234,100,34.9,108.95,66.2,3.76
liwale,100,NZ,1567633234,97,-44.49,171.21,52.0,1.92
szydlowiec,0,RO,1567633235,76,45.3,21.89,57.0,3.15
port hedland,66,PY,1567633235,62,-26.98,-56.83,60.89,9.35
half moon bay,100,NZ,1567633235,99,-39.64,176.84,55.85,4.27
pevek,1,US,1567633235,21,46.73,-117.17,87.01,11.41
airai,98,RU,1567633235,82,46.45,135.83,58.91,4.5
komsomolskiy,0,TR,1567633236,68,41.38,33.78,51.71,1.63
weligama,99,CN,1567633236,94,26.59,101.72,64.67,0.74
saldanha,19,AU,1567633236,100,-31.43,152.91,57.0,1.12
port augusta,4,TZ,1567633236,89,-9.8,37.92,63.41,7.61
nikolskoye,0,AR,1567633237,52,-45.87,-67.48,41.0,9.17
mayskiy,20,BR,1567633237,26,-12.74,-60.15,95.0,6.93
richards bay,28,RU,1567633237,97,60.06,69.92,44.33,3.24
kastamonu,5,IT,1567633237,78,41.78,15.44,71.6,10.29
sabaudia,100,JP,1567633237,82,39.28,141.86,57.29,1.9
truro,90,MX,1567633238,43,23.99,-104.67,73.0,13.87
cittadella,0,AU,1567633238,75,-31.65,116.67,44.6,2.24
sumbe,75,CO,1567633238,38,4.91,-75.23,89.6,9.17
nandi,75,TW,1567633238,94,22.97,120.29,82.0,4.7
hualmay,90,BO,1567633238,100,-11.08,-66.08,73.4,28.86
margate,0,CA,1567633239,40,49.09,-118.68,79.0,3.0
